cmake_minimum_required (VERSION 3.8)

# Add source to this project's executable.
include_directories(../)
include_directories(../GSL/include)

add_executable (unittest_component_deletion "unittest.cpp" "component deletion.cpp")
add_executable (unittest_component_destruction "unittest.cpp" "component destruction.cpp")
add_executable (unittest_component_initializer "unittest.cpp" "component initializer.cpp")
add_executable (unittest_component_growth "unittest.cpp" "component growth.cpp")
add_executable (unittest_component_mishandling "unittest.cpp" "component mishandling.cpp")
add_executable (unittest_component_ordering "unittest.cpp" "component ordering.cpp")
add_executable (unittest_component_storage_test "unittest.cpp" "component storage tests.cpp")
add_executable (unittest_entity_sorting "unittest.cpp" "entity sorting.cpp")
add_executable (unittest_memory_model "unittest.cpp" "memory model.cpp")
add_executable (unittest_missing_storage "unittest.cpp" "missing storage.cpp")
add_executable (unittest_ranged_add "unittest.cpp" "ranged add.cpp")
add_executable (unittest_shared_component "unittest.cpp" "shared component.cpp")
add_executable (unittest_system "unittest.cpp" "system.cpp")
add_executable (unittest_transient_components "unittest.cpp" "transient components.cpp")
add_executable (unittest_two_component_system "unittest.cpp" "two-component system.cpp")
add_executable (unittest_negative_ids "unittest.cpp" "negative ids.cpp")
add_executable (unittest_range_intersect "unittest.cpp" "range intersect.cpp")
add_executable (unittest_two_systems_and_components "unittest.cpp" "two systems and components.cpp")

add_test(component_deletion unittest_component_deletion)
add_test(component_destruction unittest_component_destruction)
add_test(component_initializer unittest_component_initializer)
add_test(component_growth unittest_component_growth)
add_test(component_mishandling unittest_component_mishandling)
add_test(component_ordering unittest_component_ordering)
add_test(entity_sorting unittest_entity_sorting)
add_test(memory_model unittest_memory_model)
add_test(missing_storage unittest_missing_storage)
add_test(ranged_add unittest_ranged_add)
add_test(shared_component unittest_shared_component)
add_test(system unittest_system)
add_test(transient_components unittest_transient_components)
add_test(two_component_system unittest_two_component_system)
add_test(component_storage_test unittest_component_storage_test)
add_test(negative_ids unittest_negative_ids)
add_test(range_intersect unittest_range_intersect)
add_test(two_systems_and_components unittest_two_systems_and_components)
